jday,tmean,site
318,2.67,SPIN
319,2.44,SPIN
320,2.2,SPIN
321,1.96,SPIN
322,1.73,SPIN
323,1.49,SPIN
324,1.25,SPIN
325,1,SPIN
326,0.76,SPIN
327,0.51,SPIN
328,0.26,SPIN
329,0.02,SPIN
330,-0.24,SPIN
331,-0.49,SPIN
332,-0.74,SPIN
333,-1,SPIN
334,-1.26,SPIN
335,-1.51,SPIN
336,-1.77,SPIN
337,-2.04,SPIN
338,-2.3,SPIN
339,-2.57,SPIN
340,-2.83,SPIN
341,-3.1,SPIN
342,-3.37,SPIN
343,-3.65,SPIN
344,-3.92,SPIN
345,-4.19,SPIN
346,-4.47,SPIN
347,-4.75,SPIN
348,-5.03,SPIN
349,-5.32,SPIN
350,-5.6,SPIN
351,-5.89,SPIN
352,-6.17,SPIN
353,-6.46,SPIN
354,-6.75,SPIN
355,-7.05,SPIN
356,-7.34,SPIN
357,-7.64,SPIN
358,-7.94,SPIN
359,-8.24,SPIN
360,-8.54,SPIN
361,-8.85,SPIN
362,-9.15,SPIN
363,-9.46,SPIN
364,-9.77,SPIN
365,-10.08,SPIN
366,-10.39,SPIN
1,-10.04,BRF
2,-9.92,BRF
3,-9.8,BRF
4,-9.68,BRF
5,-9.56,BRF
6,-9.44,BRF
7,-9.32,BRF
8,-9.2,BRF
9,-9.07,BRF
10,-8.95,BRF
11,-8.83,BRF
12,-8.71,BRF
13,-8.58,BRF
14,-8.46,BRF
15,-8.34,BRF
16,-8.21,BRF
17,-8.09,BRF
18,-7.96,BRF
19,-7.84,BRF
20,-7.71,BRF
21,-7.58,BRF
22,-7.46,BRF
23,-7.33,BRF
24,-7.2,BRF
25,-7.07,BRF
26,-6.95,BRF
27,-6.82,BRF
28,-6.69,BRF
29,-6.56,BRF
30,-6.43,BRF
31,-6.3,BRF
32,-6.16,BRF
33,-6.03,BRF
34,-5.9,BRF
35,-5.76,BRF
36,-5.63,BRF
37,-5.49,BRF
38,-5.36,BRF
39,-5.22,BRF
40,-5.09,BRF
41,-4.95,BRF
42,-4.81,BRF
43,-4.67,BRF
44,-4.53,BRF
45,-4.39,BRF
46,-4.25,BRF
47,-4.11,BRF
48,-3.96,BRF
49,-3.82,BRF
50,-3.68,BRF
51,-3.53,BRF
52,-3.38,BRF
53,-3.24,BRF
54,-3.09,BRF
55,-2.94,BRF
56,-2.79,BRF
57,-2.64,BRF
58,-2.49,BRF
59,-2.34,BRF
60,-2.19,BRF
61,-2.03,BRF
62,-1.88,BRF
63,-1.73,BRF
64,-1.57,BRF
65,-1.42,BRF
66,-1.26,BRF
67,-1.11,BRF
68,-0.95,BRF
69,-0.8,BRF
70,-0.64,BRF
71,-0.49,BRF
72,-0.33,BRF
73,-0.17,BRF
74,-0.02,BRF
75,0.14,BRF
76,0.29,BRF
77,0.45,BRF
78,0.61,BRF
79,0.76,BRF
80,0.92,BRF
81,1.08,BRF
82,1.23,BRF
83,1.39,BRF
84,1.54,BRF
85,1.7,BRF
86,1.85,BRF
87,2.01,BRF
88,2.16,BRF
89,2.32,BRF
90,2.47,BRF
91,2.62,BRF
92,2.78,BRF
93,2.93,BRF
94,3.09,BRF
95,3.25,BRF
96,3.41,BRF
97,3.58,BRF
98,3.75,BRF
99,3.93,BRF
100,4.1,BRF
101,4.28,BRF
102,4.46,BRF
103,4.64,BRF
104,4.83,BRF
105,5.01,BRF
106,5.2,BRF
107,5.39,BRF
108,5.58,BRF
109,5.77,BRF
110,5.96,BRF
111,6.15,BRF
112,6.35,BRF
113,6.54,BRF
114,6.73,BRF
115,6.93,BRF
116,7.12,BRF
117,7.32,BRF
118,7.51,BRF
119,7.7,BRF
120,7.89,BRF
121,8.09,BRF
122,8.28,BRF
123,8.46,BRF
124,8.65,BRF
125,8.84,BRF
126,9.02,BRF
127,9.2,BRF
128,9.38,BRF
129,9.56,BRF
130,9.74,BRF
131,9.91,BRF
132,10.08,BRF
133,10.25,BRF
134,10.41,BRF
135,10.57,BRF
136,10.73,BRF
137,10.88,BRF
138,11.04,BRF
139,11.19,BRF
140,11.34,BRF
141,11.49,BRF
142,11.65,BRF
143,11.81,BRF
144,11.97,BRF
145,12.14,BRF
146,12.3,BRF
147,12.47,BRF
148,12.63,BRF
149,12.8,BRF
150,12.97,BRF
151,13.14,BRF
152,13.31,BRF
153,13.48,BRF
154,13.64,BRF
155,13.81,BRF
156,13.98,BRF
157,14.15,BRF
158,14.31,BRF
159,14.47,BRF
160,14.64,BRF
161,14.8,BRF
162,14.96,BRF
163,15.11,BRF
164,15.27,BRF
165,15.42,BRF
166,15.56,BRF
167,15.71,BRF
168,15.85,BRF
169,15.99,BRF
170,16.12,BRF
171,16.25,BRF
172,16.38,BRF
173,16.5,BRF
174,16.62,BRF
175,16.73,BRF
176,16.84,BRF
177,16.94,BRF
178,17.03,BRF
179,17.12,BRF
180,17.21,BRF
181,17.29,BRF
182,17.36,BRF
183,17.42,BRF
184,17.48,BRF
185,17.54,BRF
186,17.6,BRF
187,17.65,BRF
188,17.7,BRF
189,17.75,BRF
190,17.79,BRF
191,17.83,BRF
192,17.87,BRF
193,17.91,BRF
194,17.95,BRF
195,17.98,BRF
196,18.01,BRF
197,18.03,BRF
198,18.06,BRF
199,18.08,BRF
200,18.1,BRF
201,18.12,BRF
202,18.13,BRF
203,18.14,BRF
204,18.15,BRF
205,18.15,BRF
206,18.16,BRF
207,18.16,BRF
208,18.15,BRF
209,18.15,BRF
210,18.14,BRF
211,18.13,BRF
212,18.12,BRF
213,18.1,BRF
214,18.08,BRF
215,18.06,BRF
216,18.04,BRF
217,18.01,BRF
218,17.98,BRF
219,17.95,BRF
220,17.92,BRF
221,17.88,BRF
222,17.84,BRF
223,17.8,BRF
224,17.75,BRF
225,17.7,BRF
226,17.65,BRF
227,17.6,BRF
228,17.54,BRF
229,17.48,BRF
230,17.42,BRF
231,17.35,BRF
232,17.28,BRF
233,17.2,BRF
234,17.13,BRF
235,17.04,BRF
236,16.96,BRF
237,16.86,BRF
238,16.77,BRF
239,16.67,BRF
240,16.57,BRF
241,16.47,BRF
242,16.36,BRF
243,16.25,BRF
244,16.14,BRF
245,16.02,BRF
246,15.91,BRF
247,15.78,BRF
248,15.66,BRF
249,15.54,BRF
250,15.41,BRF
251,15.28,BRF
252,15.15,BRF
253,15.01,BRF
254,14.87,BRF
255,14.74,BRF
256,14.6,BRF
257,14.46,BRF
258,14.31,BRF
259,14.17,BRF
260,14.02,BRF
261,13.88,BRF
262,13.73,BRF
263,13.58,BRF
264,13.43,BRF
265,13.28,BRF
266,13.13,BRF
267,12.98,BRF
268,12.83,BRF
269,12.67,BRF
270,12.52,BRF
271,12.37,BRF
272,12.22,BRF
273,12.06,BRF
274,11.91,BRF
275,11.76,BRF
276,11.6,BRF
277,11.44,BRF
278,11.28,BRF
279,11.12,BRF
280,10.96,BRF
281,10.79,BRF
282,10.62,BRF
283,10.45,BRF
284,10.28,BRF
285,10.1,BRF
286,9.92,BRF
287,9.75,BRF
288,9.56,BRF
289,9.38,BRF
290,9.2,BRF
291,9.01,BRF
292,8.82,BRF
293,8.63,BRF
294,8.43,BRF
295,8.24,BRF
296,8.04,BRF
297,7.84,BRF
298,7.64,BRF
299,7.44,BRF
300,7.24,BRF
301,7.03,BRF
302,6.82,BRF
303,6.61,BRF
304,6.4,BRF
305,6.19,BRF
306,5.98,BRF
307,5.76,BRF
308,5.54,BRF
309,5.32,BRF
310,5.1,BRF
311,4.88,BRF
312,4.65,BRF
313,4.43,BRF
314,4.2,BRF
315,3.97,BRF
316,3.74,BRF
317,3.51,BRF
318,3.28,BRF
319,3.04,BRF
320,2.8,BRF
321,2.57,BRF
322,2.33,BRF
323,2.09,BRF
324,1.84,BRF
325,1.6,BRF
326,1.35,BRF
327,1.11,BRF
328,0.86,BRF
329,0.61,BRF
330,0.36,BRF
331,0.1,BRF
332,-0.15,BRF
333,-0.41,BRF
334,-0.67,BRF
335,-0.93,BRF
336,-1.19,BRF
337,-1.45,BRF
338,-1.72,BRF
339,-1.98,BRF
340,-2.25,BRF
341,-2.52,BRF
342,-2.79,BRF
343,-3.07,BRF
344,-3.34,BRF
345,-3.62,BRF
346,-3.9,BRF
347,-4.18,BRF
348,-4.46,BRF
349,-4.74,BRF
350,-5.03,BRF
351,-5.32,BRF
352,-5.6,BRF
353,-5.89,BRF
354,-6.19,BRF
355,-6.48,BRF
356,-6.78,BRF
357,-7.07,BRF
358,-7.37,BRF
359,-7.68,BRF
360,-7.98,BRF
361,-8.28,BRF
362,-8.59,BRF
363,-8.9,BRF
364,-9.21,BRF
365,-9.52,BRF
366,-9.84,BRF
1,-8.98,UpperChipman
2,-8.86,UpperChipman
3,-8.73,UpperChipman
4,-8.61,UpperChipman
5,-8.49,UpperChipman
6,-8.36,UpperChipman
7,-8.24,UpperChipman
8,-8.11,UpperChipman
9,-7.99,UpperChipman
10,-7.86,UpperChipman
11,-7.74,UpperChipman
12,-7.61,UpperChipman
13,-7.48,UpperChipman
14,-7.36,UpperChipman
15,-7.23,UpperChipman
16,-7.1,UpperChipman
17,-6.97,UpperChipman
18,-6.85,UpperChipman
19,-6.72,UpperChipman
20,-6.59,UpperChipman
21,-6.46,UpperChipman
22,-6.33,UpperChipman
23,-6.2,UpperChipman
24,-6.07,UpperChipman
25,-5.94,UpperChipman
26,-5.8,UpperChipman
27,-5.67,UpperChipman
28,-5.54,UpperChipman
29,-5.41,UpperChipman
30,-5.27,UpperChipman
31,-5.14,UpperChipman
32,-5,UpperChipman
33,-4.87,UpperChipman
34,-4.73,UpperChipman
35,-4.59,UpperChipman
36,-4.46,UpperChipman
37,-4.32,UpperChipman
38,-4.18,UpperChipman
39,-4.04,UpperChipman
40,-3.9,UpperChipman
41,-3.76,UpperChipman
42,-3.62,UpperChipman
43,-3.47,UpperChipman
44,-3.33,UpperChipman
45,-3.19,UpperChipman
46,-3.04,UpperChipman
47,-2.9,UpperChipman
48,-2.75,UpperChipman
49,-2.6,UpperChipman
50,-2.46,UpperChipman
51,-2.31,UpperChipman
52,-2.16,UpperChipman
53,-2.01,UpperChipman
54,-1.85,UpperChipman
55,-1.7,UpperChipman
56,-1.55,UpperChipman
57,-1.4,UpperChipman
58,-1.24,UpperChipman
59,-1.09,UpperChipman
60,-0.93,UpperChipman
61,-0.78,UpperChipman
62,-0.62,UpperChipman
63,-0.46,UpperChipman
64,-0.3,UpperChipman
65,-0.15,UpperChipman
66,0.01,UpperChipman
67,0.17,UpperChipman
68,0.33,UpperChipman
69,0.49,UpperChipman
70,0.65,UpperChipman
71,0.81,UpperChipman
72,0.97,UpperChipman
73,1.13,UpperChipman
74,1.29,UpperChipman
75,1.45,UpperChipman
76,1.61,UpperChipman
77,1.77,UpperChipman
78,1.93,UpperChipman
79,2.09,UpperChipman
80,2.25,UpperChipman
81,2.41,UpperChipman
82,2.56,UpperChipman
83,2.72,UpperChipman
84,2.88,UpperChipman
85,3.04,UpperChipman
86,3.2,UpperChipman
87,3.36,UpperChipman
88,3.52,UpperChipman
89,3.67,UpperChipman
90,3.83,UpperChipman
91,3.99,UpperChipman
92,4.15,UpperChipman
93,4.3,UpperChipman
94,4.46,UpperChipman
95,4.63,UpperChipman
96,4.8,UpperChipman
97,4.97,UpperChipman
98,5.14,UpperChipman
99,5.32,UpperChipman
100,5.5,UpperChipman
101,5.68,UpperChipman
102,5.86,UpperChipman
103,6.05,UpperChipman
104,6.24,UpperChipman
105,6.43,UpperChipman
106,6.62,UpperChipman
107,6.81,UpperChipman
108,7.01,UpperChipman
109,7.2,UpperChipman
110,7.4,UpperChipman
111,7.59,UpperChipman
112,7.79,UpperChipman
113,7.99,UpperChipman
114,8.19,UpperChipman
115,8.38,UpperChipman
116,8.58,UpperChipman
117,8.78,UpperChipman
118,8.98,UpperChipman
119,9.17,UpperChipman
120,9.37,UpperChipman
121,9.56,UpperChipman
122,9.76,UpperChipman
123,9.95,UpperChipman
124,10.14,UpperChipman
125,10.33,UpperChipman
126,10.52,UpperChipman
127,10.71,UpperChipman
128,10.89,UpperChipman
129,11.07,UpperChipman
130,11.25,UpperChipman
131,11.43,UpperChipman
132,11.6,UpperChipman
133,11.77,UpperChipman
134,11.94,UpperChipman
135,12.1,UpperChipman
136,12.27,UpperChipman
137,12.42,UpperChipman
138,12.58,UpperChipman
139,12.73,UpperChipman
140,12.89,UpperChipman
141,13.05,UpperChipman
142,13.21,UpperChipman
143,13.37,UpperChipman
144,13.54,UpperChipman
145,13.71,UpperChipman
146,13.88,UpperChipman
147,14.05,UpperChipman
148,14.22,UpperChipman
149,14.39,UpperChipman
150,14.56,UpperChipman
151,14.74,UpperChipman
152,14.91,UpperChipman
153,15.09,UpperChipman
154,15.26,UpperChipman
155,15.43,UpperChipman
156,15.61,UpperChipman
157,15.78,UpperChipman
158,15.95,UpperChipman
159,16.12,UpperChipman
160,16.29,UpperChipman
161,16.45,UpperChipman
162,16.62,UpperChipman
163,16.78,UpperChipman
164,16.93,UpperChipman
165,17.09,UpperChipman
166,17.24,UpperChipman
167,17.39,UpperChipman
168,17.54,UpperChipman
169,17.68,UpperChipman
170,17.82,UpperChipman
171,17.95,UpperChipman
172,18.08,UpperChipman
173,18.21,UpperChipman
174,18.33,UpperChipman
175,18.45,UpperChipman
176,18.56,UpperChipman
177,18.66,UpperChipman
178,18.76,UpperChipman
179,18.85,UpperChipman
180,18.94,UpperChipman
181,19.02,UpperChipman
182,19.09,UpperChipman
183,19.16,UpperChipman
184,19.22,UpperChipman
185,19.28,UpperChipman
186,19.33,UpperChipman
187,19.39,UpperChipman
188,19.44,UpperChipman
189,19.49,UpperChipman
190,19.53,UpperChipman
191,19.57,UpperChipman
192,19.61,UpperChipman
193,19.65,UpperChipman
194,19.69,UpperChipman
195,19.72,UpperChipman
196,19.75,UpperChipman
197,19.77,UpperChipman
198,19.8,UpperChipman
199,19.82,UpperChipman
200,19.84,UpperChipman
201,19.85,UpperChipman
202,19.87,UpperChipman
203,19.88,UpperChipman
204,19.88,UpperChipman
205,19.89,UpperChipman
206,19.89,UpperChipman
207,19.89,UpperChipman
208,19.88,UpperChipman
209,19.88,UpperChipman
210,19.87,UpperChipman
211,19.86,UpperChipman
212,19.84,UpperChipman
213,19.82,UpperChipman
214,19.8,UpperChipman
215,19.78,UpperChipman
216,19.76,UpperChipman
217,19.73,UpperChipman
218,19.7,UpperChipman
219,19.66,UpperChipman
220,19.62,UpperChipman
221,19.58,UpperChipman
222,19.54,UpperChipman
223,19.5,UpperChipman
224,19.45,UpperChipman
225,19.4,UpperChipman
226,19.34,UpperChipman
227,19.29,UpperChipman
228,19.23,UpperChipman
229,19.16,UpperChipman
230,19.1,UpperChipman
231,19.03,UpperChipman
232,18.95,UpperChipman
233,18.87,UpperChipman
234,18.79,UpperChipman
235,18.7,UpperChipman
236,18.61,UpperChipman
237,18.52,UpperChipman
238,18.42,UpperChipman
239,18.32,UpperChipman
240,18.21,UpperChipman
241,18.1,UpperChipman
242,17.99,UpperChipman
243,17.88,UpperChipman
244,17.76,UpperChipman
245,17.64,UpperChipman
246,17.51,UpperChipman
247,17.39,UpperChipman
248,17.26,UpperChipman
249,17.13,UpperChipman
250,16.99,UpperChipman
251,16.86,UpperChipman
252,16.72,UpperChipman
253,16.58,UpperChipman
254,16.44,UpperChipman
255,16.29,UpperChipman
256,16.15,UpperChipman
257,16,UpperChipman
258,15.85,UpperChipman
259,15.7,UpperChipman
260,15.55,UpperChipman
261,15.4,UpperChipman
262,15.25,UpperChipman
263,15.09,UpperChipman
264,14.94,UpperChipman
265,14.78,UpperChipman
266,14.63,UpperChipman
267,14.47,UpperChipman
268,14.31,UpperChipman
269,14.16,UpperChipman
270,14,UpperChipman
271,13.84,UpperChipman
272,13.69,UpperChipman
273,13.53,UpperChipman
274,13.37,UpperChipman
275,13.22,UpperChipman
276,13.06,UpperChipman
277,12.9,UpperChipman
278,12.73,UpperChipman
279,12.56,UpperChipman
280,12.4,UpperChipman
281,12.23,UpperChipman
282,12.05,UpperChipman
283,11.88,UpperChipman
284,11.7,UpperChipman
285,11.52,UpperChipman
286,11.34,UpperChipman
287,11.16,UpperChipman
288,10.97,UpperChipman
289,10.78,UpperChipman
290,10.59,UpperChipman
291,10.4,UpperChipman
292,10.21,UpperChipman
293,10.01,UpperChipman
294,9.82,UpperChipman
295,9.62,UpperChipman
296,9.42,UpperChipman
297,9.21,UpperChipman
298,9.01,UpperChipman
299,8.8,UpperChipman
300,8.59,UpperChipman
301,8.38,UpperChipman
302,8.17,UpperChipman
303,7.96,UpperChipman
304,7.74,UpperChipman
305,7.53,UpperChipman
306,7.31,UpperChipman
307,7.09,UpperChipman
308,6.86,UpperChipman
309,6.64,UpperChipman
310,6.42,UpperChipman
311,6.19,UpperChipman
312,5.96,UpperChipman
313,5.73,UpperChipman
314,5.5,UpperChipman
315,5.27,UpperChipman
316,5.03,UpperChipman
317,4.8,UpperChipman
318,4.56,UpperChipman
319,4.32,UpperChipman
320,4.08,UpperChipman
321,3.84,UpperChipman
322,3.59,UpperChipman
323,3.35,UpperChipman
324,3.1,UpperChipman
325,2.86,UpperChipman
326,2.61,UpperChipman
327,2.36,UpperChipman
328,2.1,UpperChipman
329,1.85,UpperChipman
330,1.59,UpperChipman
331,1.34,UpperChipman
332,1.08,UpperChipman
333,0.82,UpperChipman
334,0.56,UpperChipman
335,0.29,UpperChipman
336,0.03,UpperChipman
337,-0.24,UpperChipman
338,-0.51,UpperChipman
339,-0.78,UpperChipman
340,-1.05,UpperChipman
341,-1.32,UpperChipman
342,-1.6,UpperChipman
343,-1.87,UpperChipman
344,-2.15,UpperChipman
345,-2.43,UpperChipman
346,-2.71,UpperChipman
347,-3,UpperChipman
348,-3.28,UpperChipman
349,-3.57,UpperChipman
350,-3.86,UpperChipman
351,-4.15,UpperChipman
352,-4.44,UpperChipman
353,-4.73,UpperChipman
354,-5.03,UpperChipman
355,-5.32,UpperChipman
356,-5.62,UpperChipman
357,-5.92,UpperChipman
358,-6.23,UpperChipman
359,-6.53,UpperChipman
360,-6.84,UpperChipman
361,-7.15,UpperChipman
362,-7.46,UpperChipman
363,-7.77,UpperChipman
364,-8.08,UpperChipman
365,-8.4,UpperChipman
366,-8.71,UpperChipman
1,-8.94,Major
2,-8.82,Major
3,-8.69,Major
4,-8.57,Major
5,-8.44,Major
6,-8.32,Major
7,-8.19,Major
8,-8.07,Major
9,-7.94,Major
10,-7.82,Major
11,-7.69,Major
12,-7.56,Major
13,-7.44,Major
14,-7.31,Major
15,-7.18,Major
16,-7.05,Major
17,-6.92,Major
18,-6.79,Major
19,-6.67,Major
20,-6.54,Major
21,-6.41,Major
22,-6.27,Major
23,-6.14,Major
24,-6.01,Major
25,-5.88,Major
26,-5.75,Major
27,-5.61,Major
28,-5.48,Major
29,-5.35,Major
30,-5.21,Major
31,-5.07,Major
32,-4.94,Major
33,-4.8,Major
34,-4.66,Major
35,-4.53,Major
36,-4.39,Major
37,-4.25,Major
38,-4.11,Major
39,-3.97,Major
40,-3.83,Major
41,-3.68,Major
42,-3.54,Major
43,-3.4,Major
44,-3.25,Major
45,-3.11,Major
46,-2.96,Major
47,-2.82,Major
48,-2.67,Major
49,-2.52,Major
50,-2.37,Major
51,-2.22,Major
52,-2.07,Major
53,-1.92,Major
54,-1.76,Major
55,-1.61,Major
56,-1.45,Major
57,-1.3,Major
58,-1.14,Major
59,-0.99,Major
60,-0.83,Major
61,-0.67,Major
62,-0.51,Major
63,-0.36,Major
64,-0.2,Major
65,-0.04,Major
66,0.12,Major
67,0.28,Major
68,0.44,Major
69,0.6,Major
70,0.76,Major
71,0.93,Major
72,1.09,Major
73,1.25,Major
74,1.41,Major
75,1.57,Major
76,1.73,Major
77,1.9,Major
78,2.06,Major
79,2.22,Major
80,2.38,Major
81,2.54,Major
82,2.7,Major
83,2.87,Major
84,3.03,Major
85,3.19,Major
86,3.35,Major
87,3.51,Major
88,3.67,Major
89,3.83,Major
90,3.99,Major
91,4.15,Major
92,4.3,Major
93,4.46,Major
94,4.63,Major
95,4.79,Major
96,4.96,Major
97,5.14,Major
98,5.31,Major
99,5.49,Major
100,5.68,Major
101,5.86,Major
102,6.05,Major
103,6.23,Major
104,6.42,Major
105,6.62,Major
106,6.81,Major
107,7.01,Major
108,7.2,Major
109,7.4,Major
110,7.6,Major
111,7.8,Major
112,8,Major
113,8.2,Major
114,8.4,Major
115,8.6,Major
116,8.8,Major
117,9,Major
118,9.2,Major
119,9.4,Major
120,9.6,Major
121,9.8,Major
122,9.99,Major
123,10.19,Major
124,10.38,Major
125,10.58,Major
126,10.77,Major
127,10.96,Major
128,11.14,Major
129,11.33,Major
130,11.51,Major
131,11.69,Major
132,11.86,Major
133,12.04,Major
134,12.21,Major
135,12.37,Major
136,12.54,Major
137,12.7,Major
138,12.85,Major
139,13.01,Major
140,13.17,Major
141,13.33,Major
142,13.49,Major
143,13.66,Major
144,13.83,Major
145,14,Major
146,14.17,Major
147,14.35,Major
148,14.52,Major
149,14.7,Major
150,14.87,Major
151,15.05,Major
152,15.23,Major
153,15.4,Major
154,15.58,Major
155,15.76,Major
156,15.93,Major
157,16.11,Major
158,16.28,Major
159,16.45,Major
160,16.62,Major
161,16.79,Major
162,16.96,Major
163,17.12,Major
164,17.28,Major
165,17.44,Major
166,17.6,Major
167,17.75,Major
168,17.9,Major
169,18.04,Major
170,18.18,Major
171,18.32,Major
172,18.45,Major
173,18.58,Major
174,18.7,Major
175,18.82,Major
176,18.93,Major
177,19.04,Major
178,19.14,Major
179,19.23,Major
180,19.32,Major
181,19.4,Major
182,19.47,Major
183,19.54,Major
184,19.6,Major
185,19.66,Major
186,19.72,Major
187,19.78,Major
188,19.83,Major
189,19.88,Major
190,19.92,Major
191,19.97,Major
192,20.01,Major
193,20.04,Major
194,20.08,Major
195,20.11,Major
196,20.14,Major
197,20.17,Major
198,20.19,Major
199,20.21,Major
200,20.23,Major
201,20.25,Major
202,20.26,Major
203,20.27,Major
204,20.28,Major
205,20.28,Major
206,20.28,Major
207,20.28,Major
208,20.28,Major
209,20.27,Major
210,20.26,Major
211,20.25,Major
212,20.24,Major
213,20.22,Major
214,20.2,Major
215,20.17,Major
216,20.15,Major
217,20.12,Major
218,20.09,Major
219,20.05,Major
220,20.01,Major
221,19.97,Major
222,19.93,Major
223,19.88,Major
224,19.83,Major
225,19.78,Major
226,19.73,Major
227,19.67,Major
228,19.61,Major
229,19.55,Major
230,19.48,Major
231,19.41,Major
232,19.33,Major
233,19.25,Major
234,19.17,Major
235,19.08,Major
236,18.99,Major
237,18.89,Major
238,18.79,Major
239,18.69,Major
240,18.58,Major
241,18.47,Major
242,18.35,Major
243,18.24,Major
244,18.12,Major
245,17.99,Major
246,17.87,Major
247,17.74,Major
248,17.61,Major
249,17.47,Major
250,17.34,Major
251,17.2,Major
252,17.06,Major
253,16.92,Major
254,16.77,Major
255,16.63,Major
256,16.48,Major
257,16.33,Major
258,16.18,Major
259,16.03,Major
260,15.88,Major
261,15.72,Major
262,15.57,Major
263,15.41,Major
264,15.25,Major
265,15.1,Major
266,14.94,Major
267,14.78,Major
268,14.62,Major
269,14.46,Major
270,14.3,Major
271,14.14,Major
272,13.98,Major
273,13.83,Major
274,13.67,Major
275,13.51,Major
276,13.35,Major
277,13.18,Major
278,13.02,Major
279,12.85,Major
280,12.68,Major
281,12.5,Major
282,12.33,Major
283,12.15,Major
284,11.97,Major
285,11.79,Major
286,11.61,Major
287,11.42,Major
288,11.23,Major
289,11.05,Major
290,10.85,Major
291,10.66,Major
292,10.46,Major
293,10.27,Major
294,10.07,Major
295,9.87,Major
296,9.66,Major
297,9.46,Major
298,9.25,Major
299,9.04,Major
300,8.83,Major
301,8.62,Major
302,8.4,Major
303,8.19,Major
304,7.97,Major
305,7.75,Major
306,7.53,Major
307,7.3,Major
308,7.08,Major
309,6.85,Major
310,6.63,Major
311,6.4,Major
312,6.16,Major
313,5.93,Major
314,5.7,Major
315,5.46,Major
316,5.23,Major
317,4.99,Major
318,4.75,Major
319,4.51,Major
320,4.26,Major
321,4.02,Major
322,3.77,Major
323,3.52,Major
324,3.28,Major
325,3.03,Major
326,2.77,Major
327,2.52,Major
328,2.27,Major
329,2.01,Major
330,1.75,Major
331,1.49,Major
332,1.23,Major
333,0.97,Major
334,0.7,Major
335,0.44,Major
336,0.17,Major
337,-0.1,Major
338,-0.37,Major
339,-0.64,Major
340,-0.92,Major
341,-1.2,Major
342,-1.47,Major
343,-1.75,Major
344,-2.03,Major
345,-2.32,Major
346,-2.6,Major
347,-2.89,Major
348,-3.17,Major
349,-3.46,Major
350,-3.76,Major
351,-4.05,Major
352,-4.34,Major
353,-4.64,Major
354,-4.94,Major
355,-5.24,Major
356,-5.54,Major
357,-5.85,Major
358,-6.15,Major
359,-6.46,Major
360,-6.77,Major
361,-7.08,Major
362,-7.39,Major
363,-7.71,Major
364,-8.02,Major
365,-8.34,Major
366,-8.66,Major
1,-8.81,Lourie
2,-8.69,Lourie
3,-8.56,Lourie
4,-8.44,Lourie
5,-8.32,Lourie
6,-8.19,Lourie
7,-8.07,Lourie
8,-7.94,Lourie
9,-7.82,Lourie
10,-7.69,Lourie
11,-7.56,Lourie
12,-7.44,Lourie
13,-7.31,Lourie
14,-7.18,Lourie
15,-7.06,Lourie
16,-6.93,Lourie
17,-6.8,Lourie
18,-6.67,Lourie
19,-6.54,Lourie
20,-6.41,Lourie
21,-6.28,Lourie
22,-6.15,Lourie
23,-6.02,Lourie
24,-5.89,Lourie
25,-5.76,Lourie
26,-5.63,Lourie
27,-5.49,Lourie
28,-5.36,Lourie
29,-5.23,Lourie
30,-5.09,Lourie
31,-4.96,Lourie
32,-4.82,Lourie
33,-4.69,Lourie
34,-4.55,Lourie
35,-4.41,Lourie
36,-4.27,Lourie
37,-4.13,Lourie
38,-3.99,Lourie
39,-3.85,Lourie
40,-3.71,Lourie
41,-3.57,Lourie
42,-3.43,Lourie
43,-3.29,Lourie
44,-3.14,Lourie
45,-3,Lourie
46,-2.85,Lourie
47,-2.71,Lourie
48,-2.56,Lourie
49,-2.41,Lourie
50,-2.26,Lourie
51,-2.11,Lourie
52,-1.96,Lourie
53,-1.81,Lourie
54,-1.66,Lourie
55,-1.5,Lourie
56,-1.35,Lourie
57,-1.2,Lourie
58,-1.04,Lourie
59,-0.88,Lourie
60,-0.73,Lourie
61,-0.57,Lourie
62,-0.41,Lourie
63,-0.26,Lourie
64,-0.1,Lourie
65,0.06,Lourie
66,0.22,Lourie
67,0.38,Lourie
68,0.54,Lourie
69,0.7,Lourie
70,0.86,Lourie
71,1.02,Lourie
72,1.18,Lourie
73,1.34,Lourie
74,1.5,Lourie
75,1.67,Lourie
76,1.83,Lourie
77,1.99,Lourie
78,2.15,Lourie
79,2.31,Lourie
80,2.47,Lourie
81,2.63,Lourie
82,2.79,Lourie
83,2.95,Lourie
84,3.11,Lourie
85,3.28,Lourie
86,3.44,Lourie
87,3.59,Lourie
88,3.75,Lourie
89,3.91,Lourie
90,4.07,Lourie
91,4.23,Lourie
92,4.39,Lourie
93,4.55,Lourie
94,4.71,Lourie
95,4.88,Lourie
96,5.05,Lourie
97,5.22,Lourie
98,5.39,Lourie
99,5.57,Lourie
100,5.75,Lourie
101,5.94,Lourie
102,6.12,Lourie
103,6.31,Lourie
104,6.5,Lourie
105,6.69,Lourie
106,6.88,Lourie
107,7.08,Lourie
108,7.28,Lourie
109,7.47,Lourie
110,7.67,Lourie
111,7.87,Lourie
112,8.07,Lourie
113,8.27,Lourie
114,8.47,Lourie
115,8.67,Lourie
116,8.87,Lourie
117,9.07,Lourie
118,9.27,Lourie
119,9.47,Lourie
120,9.66,Lourie
121,9.86,Lourie
122,10.06,Lourie
123,10.25,Lourie
