julian,larva_frac,site
199,0.006281542763033542,BRF
200,0.0061668972452014505,BRF
201,0.00605414181869451,BRF
202,0.005943249570216992,BRF
203,0.0058341938828062705,BRF
204,0.005719895542204446,BRF
205,0.0056077515476177465,BRF
206,0.005490960775386027,BRF
207,0.005383223797122094,BRF
208,0.00527103741319007,BRF
209,0.005161188993499189,BRF
210,0.0050474137880421035,BRF
211,0.00493620641583608,BRF
212,0.004827507620350097,BRF
213,0.004721259541523547,BRF
214,0.004611691071201447,BRF
215,0.0045047604132260975,BRF
216,0.004400401809112393,BRF
217,0.004293184712978038,BRF
218,0.004188692174718079,BRF
219,0.004086851911498057,BRF
220,0.003982552431044349,BRF
221,0.0038810265830452545,BRF
222,0.003782196883008114,BRF
223,0.0036859881123183077,BRF
224,0.0035876859994656033,BRF
225,0.003492097048951478,BRF
226,0.003394687184394342,BRF
227,0.003304424501791478,BRF
228,0.003208085469528678,BRF
229,0.003118772378488426,BRF
230,0.0030278877003090308,BRF
231,0.002939666358575831,BRF
232,0.0028500777608986365,BRF
233,0.0027631825101169225,BRF
234,0.002678897322329795,BRF
235,0.0025934288629759477,BRF
236,0.0025069781429314596,BRF
237,0.0024233662847705706,BRF
238,0.0023427123759282003,BRF
239,0.002261965280763808,BRF
240,0.0021856721875598535,BRF
241,0.002115809572747466,BRF
242,0.002052794072211165,BRF
243,0.002006556918631399,BRF
244,0.0019876044076474675,BRF
245,0.0020118431542897734,BRF
246,0.002097651227970734,BRF
247,0.00227250866467102,BRF
248,0.0025775019830058315,BRF
249,0.0030385318260569773,BRF
250,0.003691192853288135,BRF
251,0.004560463837207918,BRF
252,0.005659393181377702,BRF
253,0.006967369880912186,BRF
254,0.008469336842693865,BRF
255,0.010123731697804304,BRF
256,0.011870023943101632,BRF
257,0.013641816867790398,BRF
258,0.015331185880027836,BRF
259,0.016898653097939705,BRF
260,0.01828038038468238,BRF
261,0.019480678627360987,BRF
262,0.020306912476779182,BRF
263,0.02090440980093712,BRF
264,0.021215074717807692,BRF
265,0.02124781514867146,BRF
266,0.020942697635624345,BRF
267,0.020473039733801875,BRF
268,0.01979277629385667,BRF
269,0.018846109126847817,BRF
270,0.017831145740171157,BRF
271,0.01660348414149441,BRF
272,0.015362750321307178,BRF
273,0.013954443380777712,BRF
274,0.012577983120421753,BRF
275,0.011070338094771634,BRF
276,0.009534723073577719,BRF
277,0.007983656110358528,BRF
278,0.006426607079563518,BRF
279,0.004780901209900692,BRF
280,0.0032331764742812488,BRF
281,0.0016082696338878093,BRF
282,0,BRF
283,0,BRF
284,0,BRF
285,0,BRF
286,0,BRF
287,0,BRF
288,0,BRF
289,0,BRF
290,0,BRF
291,0,BRF
292,0,BRF
293,0,BRF
294,0,BRF
295,0,BRF
296,0,BRF
297,0,BRF
298,0,BRF
299,0,BRF
300,0,BRF
301,0,BRF
302,0,BRF
303,0,BRF
304,0,BRF
305,0,BRF
306,0,BRF
307,0,BRF
308,0,BRF
309,0,BRF
310,0,BRF
311,0,BRF
312,0,BRF
313,0,BRF
314,0,BRF
315,0,BRF
316,0,BRF
317,0,BRF
318,0,BRF
319,0,BRF
320,0,BRF
321,0,BRF
322,0,BRF
323,0,BRF
324,0,BRF
325,0,BRF
326,0,BRF
327,0,BRF
328,0,BRF
329,0,BRF
330,0,BRF
331,0,BRF
332,0,BRF
333,0,BRF
334,0,BRF
335,0,BRF
336,0,BRF
337,0,BRF
338,0,BRF
339,0,BRF
340,0,BRF
341,0,BRF
342,0,BRF
343,0,BRF
344,0,BRF
345,0,BRF
346,0,BRF
347,0,BRF
348,0,BRF
349,0,BRF
350,0,BRF
351,0,BRF
352,0,BRF
353,0,BRF
354,0,BRF
355,0,BRF
356,0,BRF
357,0,BRF
358,0,BRF
359,0,BRF
360,0,BRF
361,0,BRF
362,0,BRF
363,0,BRF
364,0,BRF
365,0,BRF
1,0,BRF2
2,0,BRF2
3,0,BRF2
4,0,BRF2
5,0,BRF2
6,0,BRF2
7,0,BRF2
8,0,BRF2
9,0,BRF2
10,0,BRF2
11,0,BRF2
12,0,BRF2
13,0,BRF2
14,0,BRF2
15,0,BRF2
16,0,BRF2
17,0,BRF2
18,0,BRF2
19,0,BRF2
20,0,BRF2
21,0,BRF2
22,0,BRF2
23,0,BRF2
24,0,BRF2
25,0,BRF2
26,0,BRF2
27,0,BRF2
28,0,BRF2
29,0,BRF2
30,0,BRF2
31,0,BRF2
32,0,BRF2
33,0,BRF2
34,0,BRF2
35,0,BRF2
36,0,BRF2
37,0,BRF2
38,0,BRF2
39,0,BRF2
40,0,BRF2
41,0,BRF2
42,0,BRF2
43,0,BRF2
44,0,BRF2
45,0,BRF2
46,0,BRF2
47,0,BRF2
48,0,BRF2
49,0,BRF2
50,0,BRF2
51,0,BRF2
52,0,BRF2
53,0,BRF2
54,0,BRF2
55,0,BRF2
56,0,BRF2
57,0,BRF2
58,0,BRF2
59,0,BRF2
60,0,BRF2
61,0,BRF2
62,0,BRF2
63,0,BRF2
64,0,BRF2
65,0,BRF2
66,0,BRF2
67,0,BRF2
68,0,BRF2
69,0,BRF2
70,0,BRF2
71,0,BRF2
72,0,BRF2
73,0,BRF2
74,0,BRF2
75,0,BRF2
76,0,BRF2
77,0,BRF2
78,0,BRF2
79,0,BRF2
80,0,BRF2
81,0,BRF2
82,0,BRF2
83,0,BRF2
84,0,BRF2
85,0,BRF2
86,0,BRF2
87,0,BRF2
88,0,BRF2
89,0,BRF2
90,0,BRF2
91,0,BRF2
92,0,BRF2
93,0,BRF2
94,0,BRF2
95,0,BRF2
96,0,BRF2
97,0,BRF2
98,0,BRF2
99,0,BRF2
100,0,BRF2
101,0,BRF2
102,0,BRF2
103,0,BRF2
104,0,BRF2
105,0,BRF2
106,0,BRF2
107,0,BRF2
108,0,BRF2
109,0,BRF2
110,0,BRF2
111,0,BRF2
112,0,BRF2
113,0,BRF2
114,0,BRF2
115,0,BRF2
116,0,BRF2
117,0,BRF2
118,0,BRF2
119,0,BRF2
120,0,BRF2
121,0,BRF2
122,0,BRF2
123,0,BRF2
124,0,BRF2
125,0,BRF2
126,0,BRF2
127,0,BRF2
128,0,BRF2
129,0,BRF2
130,0,BRF2
131,0,BRF2
132,0,BRF2
133,0,BRF2
134,0,BRF2
135,0,BRF2
136,4.584054208399837e-5,BRF2
137,4.084282282383335e-4,BRF2
138,7.635756326755497e-4,BRF2
139,0.0011111672383264436,BRF2
140,0.001473081815630955,BRF2
141,0.0018049837117020788,BRF2
142,0.0021505257340692055,BRF2
143,0.002487599137627213,BRF2
144,0.002837125951841817,BRF2
145,0.0031566998190572793,BRF2
146,0.003488059152870708,BRF2
147,0.0038100658309330585,BRF2
148,0.004122645793442284,BRF2
149,0.004425735240714528,BRF2
150,0.004719280560526807,BRF2
151,0.005003238241768685,BRF2
152,0.005296558856659575,BRF2
153,0.005560915234897577,BRF2
154,0.005815605152655886,BRF2
155,0.006060624905744639,BRF2
156,0.006295980264922209,BRF2
157,0.006521686314357927,BRF2
158,0.00673776727915979,BRF2
159,0.006944256342426693,BRF2
160,0.007141195452297914,BRF2
161,0.00731201689925898,BRF2
162,0.007474026820356894,BRF2
163,0.007627297685989166,BRF2
164,0.007771908675500269,BRF2
165,0.00789237864174028,BRF2
166,0.008004997125233854,BRF2
167,0.008109863710008687,BRF2
168,0.008192295233552539,BRF2
169,0.008267814985406602,BRF2
170,0.008336535009931116,BRF2
171,0.008384549644951328,BRF2
172,0.0084266170897519,BRF2
173,0.008449335910337011,BRF2
174,0.008466955592155366,BRF2
175,0.008466566306840785,BRF2
176,0.008449129522077567,BRF2
177,0.008440675620480322,BRF2
178,0.008403566915452776,BRF2
179,0.008363690944607052,BRF2
180,0.008309303057207265,BRF2
181,0.008252902064763574,BRF2
182,0.008171804940035362,BRF2
183,0.008089965489633113,BRF2
184,0.008007436683065765,BRF2
185,0.007913547518915012,BRF2
186,0.007830114279707458,BRF2
187,0.007725537585636199,BRF2
188,0.007631595048594862,BRF2
189,0.007527812624119734,BRF2
190,0.0074246158423371764,BRF2
191,0.007322023547440438,BRF2
192,0.007220053875591592,BRF2
193,0.0071096093813585734,BRF2
194,0.007000289110747979,BRF2
195,0.006892095118545005,BRF2
196,0.00677646208890788,BRF2
197,0.006662401181622128,BRF2
198,0.006549899125679196,BRF2
199,0.006438942574367399,BRF2
200,0.006321635772233381,BRF2
201,0.0062062585099915855,BRF2
202,0.006092783402902532,BRF2
203,0.005973780911231073,BRF2
204,0.0058570139992159135,BRF2
205,0.005742442493457194,BRF2
206,0.005630026905994424,BRF2
207,0.0055129223463497405,BRF2
208,0.005398253561545665,BRF2
209,0.005285969887465515,BRF2
210,0.005176021713806232,BRF2
211,0.005062103227020593,BRF2
212,0.004950751806530867,BRF2
213,0.004835908416258142,BRF2
214,0.004729704027585589,BRF2
215,0.004614380721646887,BRF2
216,0.004507624741393458,BRF2
217,0.004403430995496147,BRF2
218,0.0042963316076447865,BRF2
219,0.004186655719035343,BRF2
220,0.00408508155856921,BRF2
221,0.003980998933692038,BRF2
222,0.0038796784485857893,BRF2
223,0.0037761706171563748,BRF2
224,0.0036802948633074275,BRF2
225,0.0035775988843932565,BRF2
226,0.003482420724309845,BRF2
227,0.003385368713704732,BRF2
228,0.0032910817362549,BRF2
229,0.003199476095075389,BRF2
230,0.0031062445947038207,BRF2
231,0.0030157435279137617,BRF2
232,0.002923826749035908,BRF2
233,0.0028346711298239393,BRF2
234,0.0027442864775825593,BRF2
235,0.002656686202376022,BRF2
236,0.0025718023045399442,BRF2
237,0.002485927880714558,BRF2
238,0.0024029947282286682,BRF2
239,0.002319740125546905,BRF2
240,0.002240599849947593,BRF2
241,0.0021671283579363203,BRF2
242,0.0020989748807446924,BRF2
243,0.002045050055465072,BRF2
244,0.0020142503714485646,BRF2
245,0.0020168651760664067,BRF2
246,0.00207913489800958,BRF2
247,0.0022155725266190425,BRF2
248,0.0024676001315493646,BRF2
249,0.002860180835858337,BRF2
250,0.003430345688442134,BRF2
251,0.004204553306469234,BRF2
252,0.0052000676273498605,BRF2
253,0.006403607560470402,BRF2
254,0.007806563609903388,BRF2
255,0.009374648744064556,BRF2
256,0.011053996987003975,BRF2
257,0.012752051256935867,BRF2
258,0.014458550936317515,BRF2
259,0.016034129882908327,BRF2
260,0.017454210104734656,BRF2
261,0.018658737578845338,BRF2
262,0.019616322174646532,BRF2
263,0.020300104871264643,BRF2
264,0.020702097503672728,BRF2
265,0.02082625600570422,BRF2
266,0.02060917917463623,BRF2
267,0.020219170990453655,BRF2
268,0.019525842713081547,BRF2
269,0.018721398382342738,BRF2
270,0.017753784792906357,BRF2
271,0.016559841551393648,BRF2
272,0.015344127005579177,BRF2
273,0.013949538986827952,BRF2
274,0.012578635031296026,BRF2
275,0.011066450516354518,BRF2
276,0.009519871856861066,BRF2
277,0.007951761170623817,BRF2
278,0.006372624366216145,BRF2
279,0.004698796181678937,BRF2
280,0.0031215171068462956,BRF2
281,0.0014624882816635138,BRF2
282,0,BRF2
283,0,BRF2
284,0,BRF2
285,0,BRF2
286,0,BRF2
287,0,BRF2
288,0,BRF2
289,0,BRF2
290,0,BRF2
291,0,BRF2
292,0,BRF2
293,0,BRF2
294,0,BRF2
295,0,BRF2
296,0,BRF2
297,0,BRF2
298,0,BRF2
299,0,BRF2
300,0,BRF2
301,0,BRF2
302,0,BRF2
303,0,BRF2
304,0,BRF2
305,0,BRF2
306,0,BRF2
307,0,BRF2
308,0,BRF2
309,0,BRF2
310,0,BRF2
311,0,BRF2
312,0,BRF2
313,0,BRF2
314,0,BRF2
315,0,BRF2
316,0,BRF2
317,0,BRF2
318,0,BRF2
319,0,BRF2
320,0,BRF2
321,0,BRF2
322,0,BRF2
323,0,BRF2
324,0,BRF2
325,0,BRF2
326,0,BRF2
327,0,BRF2
328,0,BRF2
329,0,BRF2
330,0,BRF2
331,0,BRF2
332,0,BRF2
333,0,BRF2
334,0,BRF2
335,0,BRF2
336,0,BRF2
337,0,BRF2
338,0,BRF2
339,0,BRF2
340,0,BRF2
341,0,BRF2
342,0,BRF2
343,0,BRF2
344,0,BRF2
345,0,BRF2
346,0,BRF2
347,0,BRF2
348,0,BRF2
349,0,BRF2
350,0,BRF2
351,0,BRF2
352,0,BRF2
353,0,BRF2
354,0,BRF2
355,0,BRF2
356,0,BRF2
357,0,BRF2
358,0,BRF2
359,0,BRF2
360,0,BRF2
361,0,BRF2
362,0,BRF2
363,0,BRF2
364,0,BRF2
365,0,BRF2
1,0,Chipman2
2,0,Chipman2
3,0,Chipman2
4,0,Chipman2
5,0,Chipman2
6,0,Chipman2
7,0,Chipman2
8,0,Chipman2
9,0,Chipman2
10,0,Chipman2
11,0,Chipman2
12,0,Chipman2
13,0,Chipman2
14,0,Chipman2
15,0,Chipman2
16,0,Chipman2
17,0,Chipman2
18,0,Chipman2
19,0,Chipman2
20,0,Chipman2
21,0,Chipman2
22,0,Chipman2
23,0,Chipman2
24,0,Chipman2
25,0,Chipman2
26,0,Chipman2
27,0,Chipman2
28,0,Chipman2
29,0,Chipman2
30,0,Chipman2
31,0,Chipman2
32,0,Chipman2
33,0,Chipman2
34,0,Chipman2
35,0,Chipman2
36,0,Chipman2
37,0,Chipman2
38,0,Chipman2
39,0,Chipman2
40,0,Chipman2
41,0,Chipman2
42,0,Chipman2
43,0,Chipman2
44,0,Chipman2
45,0,Chipman2
46,0,Chipman2
47,0,Chipman2
48,0,Chipman2
49,0,Chipman2
50,0,Chipman2
51,0,Chipman2
52,0,Chipman2
53,0,Chipman2
54,0,Chipman2
55,0,Chipman2
56,0,Chipman2
57,0,Chipman2
58,0,Chipman2
59,0,Chipman2
60,0,Chipman2
61,0,Chipman2
62,0,Chipman2
63,0,Chipman2
64,0,Chipman2
65,0,Chipman2
66,0,Chipman2
67,0,Chipman2
68,0,Chipman2
69,0,Chipman2
70,0,Chipman2
71,0,Chipman2
72,0,Chipman2
73,0,Chipman2
74,0,Chipman2
75,0,Chipman2
76,0,Chipman2
77,0,Chipman2
78,0,Chipman2
79,0,Chipman2
80,0,Chipman2
81,0,Chipman2
82,0,Chipman2
83,0,Chipman2
84,0,Chipman2
85,0,Chipman2
86,0,Chipman2
87,0,Chipman2
88,0,Chipman2
89,0,Chipman2
90,0,Chipman2
91,0,Chipman2
92,0,Chipman2
93,0,Chipman2
94,0,Chipman2
95,0,Chipman2
96,0,Chipman2
97,0,Chipman2
98,0,Chipman2
99,0,Chipman2
100,0,Chipman2
101,0,Chipman2
102,0,Chipman2
103,0,Chipman2
104,0,Chipman2
105,0,Chipman2
106,0,Chipman2
107,0,Chipman2
108,0,Chipman2
109,0,Chipman2
110,0,Chipman2
111,0,Chipman2
112,0,Chipman2
113,0,Chipman2
114,0,Chipman2
115,0,Chipman2
116,0,Chipman2
117,0,Chipman2
118,0,Chipman2
119,0,Chipman2
120,0,Chipman2
121,0,Chipman2
122,0,Chipman2
123,0,Chipman2
124,0,Chipman2
125,0,Chipman2
126,0,Chipman2
127,4.3064828055751395e-5,Chipman2
128,1.8473318321877912e-4,Chipman2
129,3.164223644130151e-4,Chipman2
130,4.522097483947878e-4,Chipman2
131,5.711622472466435e-4,Chipman2
132,6.941143485842994e-4,Chipman2
133,8.073284818639781e-4,Chipman2
134,9.176579921955104e-4,Chipman2
135,0.0010250702591637305,Chipman2
136,0.0011230443718263758,Chipman2
137,0.0012182222741455616,Chipman2
138,0.0013105866046320422,Chipman2
139,0.0013938722940154448,Chipman2
140,0.001480669909367983,Chipman2
141,0.0015646214254459651,Chipman2
142,0.0016457205228766994,Chipman2
143,0.001729887875858657,Chipman2
144,0.0018110093484956123,Chipman2
145,0.0018890829351701983,Chipman2
146,0.0019641096301562357,Chipman2
147,0.0020416870408123023,Chipman2
148,0.0021105230321457422,Chipman2
149,0.0021817579786191405,Chipman2
150,0.0022444363033541576,Chipman2
151,0.0023093731895061534,Chipman2
152,0.0023711274768933185,Chipman2
153,0.0024297177262192983,Chipman2
154,0.0024851654128559796,Chipman2
155,0.002532567671718464,Chipman2
156,0.002581924032313795,Chipman2
157,0.0026282200131912937,Chipman2
158,0.0026668091392110624,Chipman2
159,0.002707202408306313,Chipman2
160,0.0027401256053228872,Chipman2
161,0.002770333195398042,Chipman2
162,0.0027935153435771336,Chipman2
163,0.002818536886617174,Chipman2
164,0.0028367822153965417,Chipman2
165,0.002852686185834735,Chipman2
166,0.0028662955541905793,Chipman2
167,0.0028737053514907534,Chipman2
168,0.002879112239309261,Chipman2
169,0.0028787663841754797,Chipman2
170,0.002876706230585792,Chipman2
171,0.0028729785949002965,Chipman2
172,0.0028640594304218214,Chipman2
173,0.0028537539589231506,Chipman2
174,0.0028386825008826374,Chipman2
175,0.0028191443754182993,Chipman2
176,0.002798713210387395,Chipman2
177,0.0027774261474001576,Chipman2
178,0.0027490364639474454,Chipman2
179,0.002720210853025482,Chipman2
180,0.0026909770389880513,Chipman2
181,0.0026584215286145478,Chipman2
182,0.002622801503233622,Chipman2
183,0.0025843652674849625,Chipman2
184,0.002546101513414933,Chipman2
185,0.0025053333873074333,Chipman2
186,0.00246491415202559,Chipman2
187,0.0024248493287811696,Chipman2
188,0.002385144133486593,Chipman2
189,0.002343349713126481,Chipman2
190,0.002302067497866125,Chipman2
191,0.0022612969232841244,Chipman2
192,0.0022187475167829763,Chipman2
193,0.002179080066338652,Chipman2
194,0.0021377335657813607,Chipman2
195,0.002094886565359579,Chipman2
196,0.0020548812789802384,Chipman2
197,0.002013458766587253,Chipman2
198,0.001972772280867691,Chipman2
199,0.0019308666162451066,Chipman2
200,0.0018897918526718557,Chipman2
201,0.0018495328919393547,Chipman2
202,0.0018100748793085963,Chipman2
203,0.0017696335666898097,Chipman2
204,0.0017317988010339817,Chipman2
205,0.0016913439810418277,Chipman2
206,0.0016534827227561134,Chipman2
207,0.0016148353199162348,Chipman2
208,0.001577091235705481,Chipman2
209,0.0015386937340681017,Chipman2
210,0.0015027498484493167,Chipman2
211,0.0014661808958900708,Chipman2
212,0.0014290894200106447,Chipman2
213,0.001394365899306281,Chipman2
214,0.001359138716068152,Chipman2
215,0.001324832504705719,Chipman2
216,0.0012901213158202551,Chipman2
217,0.0012563639704444125,Chipman2
218,0.0012235487896567385,Chipman2
219,0.0011904962555546396,Chipman2
220,0.0011598655378141575,Chipman2
221,0.001129894638443323,Chipman2
222,0.0011025959916147092,Chipman2
223,0.0010841105589201748,Chipman2
224,0.0010858583953861816,Chipman2
225,0.001131236825797507,Chipman2
226,0.0012613850468871101,Chipman2
227,0.001545783501050907,Chipman2
228,0.0020797526886899152,Chipman2
229,0.0029746198250410146,Chipman2
230,0.00434086630979276,Chipman2
231,0.0062455500970970915,Chipman2
232,0.00869589363599011,Chipman2
233,0.011590783045745123,Chipman2
234,0.014769226100463646,Chipman2
235,0.017999189739607176,Chipman2
236,0.021012150063168096,Chipman2
237,0.023620951093504226,Chipman2
238,0.025659933396455104,Chipman2
239,0.027100389062538477,Chipman2
240,0.02792620161454102,Chipman2
241,0.02824297722714538,Chipman2
242,0.02815197078143474,Chipman2
243,0.027723017262757183,Chipman2
244,0.02712276581542345,Chipman2
245,0.026323453690133537,Chipman2
246,0.025488400144692683,Chipman2
247,0.02458836800704126,Chipman2
248,0.023683892245456983,Chipman2
249,0.022758073518415578,Chipman2
250,0.021884820772619547,Chipman2
251,0.02100427187674986,Chipman2
252,0.020150741639747054,Chipman2
253,0.01932461853618793,Chipman2
254,0.018496246659464078,Chipman2
255,0.017695559048986044,Chipman2
256,0.016921619257166152,Chipman2
257,0.01617343814478043,Chipman2
258,0.0154500243251312,Chipman2
259,0.014750407055333191,Chipman2
260,0.014047340514636531,Chipman2
261,0.013393163195741143,Chipman2
262,0.012734617342153582,Chipman2
263,0.012097299061570265,Chipman2
264,0.011504927425713315,Chipman2
265,0.010906960341226624,Chipman2
266,0.010327759974603886,Chipman2
267,0.009766561879126065,Chipman2
268,0.009222632306374476,Chipman2
269,0.008695266821273182,Chipman2
270,0.008183788978372313,Chipman2
271,0.007687549058227282,Chipman2
272,0.007205922861603176,Chipman2
273,0.006738310558932702,Chipman2
274,0.006284135592400211,Chipman2
275,0.0058428436280834346,Chipman2
276,0.00541390155568469,Chipman2
277,0.004976566588017952,Chipman2
278,0.00455117453126176,Chipman2
279,0.004137209277318567,Chipman2
280,0.0037341741701202714,Chipman2
281,0.0033415911041801707,Chipman2
282,0.0029400317170999416,Chipman2
283,0.002548513067585282,Chipman2
284,0.0021665704123969517,Chipman2
285,0.0017937558643256882,Chipman2
286,0.001411540900464669,Chipman2
287,0.0010380196712508384,Chipman2
288,6.727551050755888e-4,Chipman2
289,3.153252748918069e-4,Chipman2
290,0,Chipman2
291,0,Chipman2
292,0,Chipman2
293,0,Chipman2
294,0,Chipman2
295,0,Chipman2
296,0,Chipman2
297,0,Chipman2
298,0,Chipman2
299,0,Chipman2
300,0,Chipman2
301,0,Chipman2
302,0,Chipman2
303,0,Chipman2
304,0,Chipman2
305,0,Chipman2
306,0,Chipman2
307,0,Chipman2
308,0,Chipman2
309,0,Chipman2
310,0,Chipman2
311,0,Chipman2
312,0,Chipman2
313,0,Chipman2
314,0,Chipman2
315,0,Chipman2
316,0,Chipman2
317,0,Chipman2
318,0,Chipman2
319,0,Chipman2
320,0,Chipman2
321,0,Chipman2
322,0,Chipman2
323,0,Chipman2
324,0,Chipman2
325,0,Chipman2
326,0,Chipman2
327,0,Chipman2
328,0,Chipman2
329,0,Chipman2
330,0,Chipman2
331,0,Chipman2
332,0,Chipman2
333,0,Chipman2
334,0,Chipman2
335,0,Chipman2
336,0,Chipman2
337,0,Chipman2
338,0,Chipman2
339,0,Chipman2
340,0,Chipman2
341,0,Chipman2
342,0,Chipman2
343,0,Chipman2
344,0,Chipman2
345,0,Chipman2
346,0,Chipman2
347,0,Chipman2
348,0,Chipman2
349,0,Chipman2
350,0,Chipman2
351,0,Chipman2
352,0,Chipman2
353,0,Chipman2
354,0,Chipman2
355,0,Chipman2
356,0,Chipman2
357,0,Chipman2
358,0,Chipman2
359,0,Chipman2
360,0,Chipman2
361,0,Chipman2
362,0,Chipman2
363,0,Chipman2
364,0,Chipman2
365,0,Chipman2
1,0,Major
2,0,Major
3,0,Major
4,0,Major
5,0,Major
6,0,Major
7,0,Major
8,0,Major
9,0,Major
10,0,Major
11,0,Major
12,0,Major
13,0,Major
14,0,Major
15,0,Major
16,0,Major
17,0,Major
18,0,Major
19,0,Major
20,0,Major
21,0,Major
22,0,Major
23,0,Major
24,0,Major
25,0,Major
26,0,Major
27,0,Major
28,0,Major
29,0,Major
30,0,Major
31,0,Major
32,0,Major
33,0,Major
34,0,Major
35,0,Major
36,0,Major
37,0,Major
38,0,Major
39,0,Major
40,0,Major
41,0,Major
42,0,Major
43,0,Major
44,0,Major
45,0,Major
46,0,Major
47,0,Major
48,0,Major
49,0,Major
50,0,Major
51,0,Major
52,0,Major
53,0,Major
54,0,Major
55,0,Major
56,0,Major
57,0,Major
58,0,Major
59,0,Major
60,0,Major
61,0,Major
62,0,Major
63,0,Major
64,0,Major
65,0,Major
66,0,Major
67,0,Major
68,0,Major
69,0,Major
70,0,Major
71,0,Major
72,0,Major
73,0,Major
74,0,Major
75,0,Major
76,0,Major
77,0,Major
78,0,Major
79,0,Major
80,0,Major
81,0,Major
82,0,Major
83,0,Major
84,0,Major
85,0,Major
86,0,Major
87,0,Major
88,0,Major
89,0,Major
90,0,Major
91,0,Major
92,0,Major
93,0,Major
94,0,Major
95,0,Major
96,0,Major
97,0,Major
98,0,Major
99,0,Major
100,0,Major
101,0,Major
102,0,Major
103,0,Major
104,0,Major
105,0,Major
106,0,Major
107,0,Major
108,0,Major
109,0,Major
110,0,Major
111,0,Major
112,0,Major
113,0,Major
114,0,Major
115,0,Major
116,0,Major
117,0,Major
118,0,Major
119,0,Major
120,0,Major
121,0,Major
122,0,Major
123,0,Major
124,0,Major
125,0,Major
126,9.964722480817769e-5,Major
127,2.2191636259230734e-4,Major
128,3.415855008414185e-4,Major
129,4.525641901683604e-4,Major
130,5.669422464969102e-4,Major
131,6.72665636623655e-4,Major
132,7.757359499047084e-4,Major
133,8.703537274448299e-4,Major
134,9.680969487407377e-4,Major
135,0.001057468621881585,Major
136,0.0011386694624204087,Major
137,0.0012173942918095647,Major
138,0.0012936325674201051,Major
139,0.0013673761911585118,Major
140,0.0014386194818532883,Major
141,0.001507359144743717,Major
142,0.0015787199522912896,Major
143,0.0016474108091868891,Major
144,0.0017134322965425793,Major
145,0.0017767875847130182,Major
146,0.0018423178667986726,Major
147,0.001900261810061869,Major
148,0.001960252170518946,Major
149,0.0020174392605068854,Major
150,0.002071836440150188,Major
151,0.002123459698117263,Major
152,0.002172327583969935,Major
153,0.002218461137768583,Major
154,0.002261883817105173,Major
155,0.0023026214217387693,Major
156,0.0023407020160100076,Major
157,0.0023761558492125063,Major
158,0.0024090152741001957,Major
159,0.0024393146637101916,Major
160,0.0024632713014074714,Major
161,0.0024849183004627237,Major
162,0.0025042952660987118,Major
163,0.0025214431797102236,Major
164,0.0025364043197308814,Major
165,0.0025457538527307077,Major
166,0.0025531768177702164,Major
167,0.002555385854003867,Major
168,0.002555927315945187,Major
169,0.002554845012930021,Major
170,0.002549051643394319,Major
171,0.0025418885786320875,Major
172,0.0025303965439913514,Major
173,0.0025177815416811485,Major
174,0.0025012082520277854,Major
175,0.0024837492434382283,Major
176,0.002462689037603361,Major
177,0.002440969129214583,Major
178,0.002415989752867011,Major
179,0.002387990800248687,Major
180,0.0023597204201950064,Major
181,0.0023262835675805,Major
182,0.002295309733040374,Major
183,0.002259571480092605,Major
184,0.0022240594722023983,Major
185,0.002186539657762674,Major
186,0.0021515864197053517,Major
187,0.002112601251318195,Major
188,0.002076218533427864,Major
189,0.0020402207930476225,Major
190,0.002002616031561929,Major
191,0.0019655214657691255,Major
192,0.0019270326465036492,Major
193,0.001891022462004127,Major
194,0.0018536999448606538,Major
195,0.0018152160215435405,Major
196,0.0017791720296542952,Major
197,0.0017420341217905195,Major
198,0.0017055871218447324,Major
199,0.001668211528341629,Major
200,0.0016316043288824203,Major
201,0.0015957509308592252,Major
202,0.0015606369911348801,Major
203,0.001526248412393246,Major
204,0.0014911457699597216,Major
205,0.0014554377992551178,Major
206,0.0014219430271964935,Major
207,0.0013878732722689912,Major
208,0.0013546198287063356,Major
209,0.0013209003269584183,Major
210,0.001289269170133408,Major
211,0.0012571924383468118,Major
212,0.0012247552575446513,Major
213,0.001194330150491493,Major
214,0.001163560909366997,Major
215,0.0011325383397828364,Major
216,0.0011035284799733262,Major
217,0.0010745708703297208,Major
218,0.0010475398304829126,Major
219,0.0010237613723651571,Major
220,0.0010104723961961344,Major
221,0.0010221718858557645,Major
222,0.0010878615368924557,Major
223,0.0012628253120810496,Major
224,0.001633537576340082,Major
225,0.0023169096815533457,Major
226,0.0034402831599759966,Major
227,0.0051190718354580805,Major
228,0.007395867226390262,Major
229,0.010223383532101485,Major
230,0.013449033698131187,Major
231,0.016810113517726155,Major
232,0.020040180495559078,Major
233,0.022859922992667748,Major
234,0.02511275720389926,Major
235,0.026721448558462185,Major
236,0.02766769194034964,Major
237,0.028030799722922956,Major
238,0.027957673597272845,Major
239,0.02756989616435803,Major
240,0.02694297565575354,Major
241,0.026193338021896915,Major
242,0.02538084297152028,Major
243,0.024515223989506965,Major
244,0.0236512977856266,Major
245,0.022773924562751187,Major
246,0.021947550026958015,Major
247,0.021118609947247482,Major
248,0.020290002831068583,Major
249,0.019515779707717534,Major
250,0.018742135080070905,Major
251,0.017995132561609464,Major
252,0.01724915414582118,Major
253,0.01655320392498082,Major
254,0.015857244010685615,Major
255,0.015185155407340336,Major
256,0.014535981358487332,Major
257,0.01390880393623721,Major
258,0.013280754986643408,Major
